Archive root entries:
Писькострелковая бригада №13/dimensions/minecraft/overworld/entities/r.-18.3.mca
Писькострелковая бригада №13/dimensions/minecraft/overworld/entities/r.-18.4.mca
Писькострелковая бригада №13/dimensions/minecraft/overworld/entities/r.-18.7.mca
Писькострелковая бригада №13/dimensions/minecraft/overworld/entities/r.-18.8.mca
Писькострелковая бригада №13/dimensions/minecraft/overworld/entities/r.-19.3.mca
Писькострелковая бригада №13/dimensions/minecraft/overworld/entities/r.-19.4.mca
level_dat_archive_path=Писькострелковая бригада №13/level.dat
LevelName=Писькострелковая бригада №13
DataVersion=Int(5011)
VersionName=26.3 Snapshot 9
VersionId=Int(5011)
VersionSnapshot=Byte(1)
LastPlayed=Long(1787584013951)
WORLD_INSPECTION_OK

exit_code=0
finished_at=2026-08-24T16:34:55Z
runner=alexhost-143-246
